nohup: 忽略输入
Finish loading data and now reshape it
dataset size is [1000000, 256]

Calculating LID for subspace 0 (shape=(1000000, 32))

LID batch progress (subspace 0):   0%|          | 0/200 [00:00<?, ?it/s]
LID batch progress (subspace 0):   0%|          | 1/200 [00:06<22:35,  6.81s/it]
LID batch progress (subspace 0):  38%|███▊      | 75/200 [05:54<09:43,  4.67s/it]
LID batch progress (subspace 0):  38%|███▊      | 76/200 [05:59<09:40,  4.68s/it]
LID batch progress (subspace 0):  38%|███▊      | 77/200 [06:04<09:36,  4.69s/it]
LID batch progress (subspace 0):  39%|███▉      | 78/200 [06:08<09:32,  4.69s/it]
LID batch progress (subspace 0):  40%|███▉      | 79/200 [06:13<09:25,  4.68s/it]
LID batch progress (subspace 0):  40%|████      | 80/200 [06:18<09:19,  4.67s/it]
LID batch progress (subspace 0):  40%|████      | 81/200 [06:22<09:13,  4.65s/it]
LID batch progress (subspace 0):  41%|████      | 82/200 [06:27<09:11,  4.68s/it]
LID batch progress (subspace 0):  42%|████▏     | 83/200 [06:32<09:06,  4.67s/it]
LID batch progress (subspace 0):  42%|████▏     | 84/200 [06:36<09:00,  4.66s/it]
LID batch progress (subspace 0):  42%|████▎     | 85/200 [06:41<08:58,  4.68s/it]
LID batch progress (subspace 0):  43%|████▎     | 86/200 [06:46<08:56,  4.70s/it]
LID batch progress (subspace 0):  44%|████▎     | 87/200 [06:50<08:51,  4.71s/it]
LID batch progress (subspace 0):  44%|████▍     | 88/200 [06:55<08:46,  4.70s/it]
LID batch progress (subspace 0):  44%|████▍     | 89/200 [07:00<08:40,  4.69s/it]
LID batch progress (subspace 0):  45%|████▌     | 90/200 [07:04<08:35,  4.69s/it]
LID batch progress (subspace 0):  46%|████▌     | 91/200 [07:09<08:29,  4.68s/it]
LID batch progress (subspace 0):  46%|████▌     | 92/200 [07:14<08:25,  4.68s/it]
LID batch progress (subspace 0):  46%|████▋     | 93/200 [07:18<08:20,  4.68s/it]
LID batch progress (subspace 0):  47%|████▋     | 94/200 [07:23<08:14,  4.66s/it]
LID batch progress (subspace 0):  48%|████▊     | 95/200 [07:28<08:09,  4.66s/it]
LID batch progress (subspace 0):  48%|████▊     | 96/200 [07:32<08:03,  4.65s/it]
LID batch progress (subspace 0):  48%|████▊     | 97/200 [07:37<07:58,  4.65s/it]
LID batch progress (subspace 0):  49%|████▉     | 98/200 [07:42<07:54,  4.65s/it]
LID batch progress (subspace 0):  50%|████▉     | 99/200 [07:46<07:52,  4.68s/it]
LID batch progress (subspace 0):  50%|█████     | 100/200 [07:51<07:49,  4.70s/it]
LID batch progress (subspace 0):  50%|█████     | 101/200 [07:56<07:43,  4.69s/it]
LID batch progress (subspace 0):  51%|█████     | 102/200 [08:00<07:38,  4.68s/it]
LID batch progress (subspace 0):  52%|█████▏    | 103/200 [08:05<07:33,  4.67s/it]
LID batch progress (subspace 0):  52%|█████▏    | 104/200 [08:10<07:30,  4.70s/it]
LID batch progress (subspace 0):  52%|█████▎    | 105/200 [08:14<07:24,  4.68s/it]
LID batch progress (subspace 0):  53%|█████▎    | 106/200 [08:19<07:21,  4.69s/it]
LID batch progress (subspace 0):  54%|█████▎    | 107/200 [08:24<07:14,  4.67s/it]
LID batch progress (subspace 0):  54%|█████▍    | 108/200 [08:28<07:08,  4.66s/it]
LID batch progress (subspace 0):  55%|█████▍    | 109/200 [08:33<07:04,  4.66s/it]
LID batch progress (subspace 0):  55%|█████▌    | 110/200 [08:38<07:01,  4.68s/it]
LID batch progress (subspace 0):  56%|█████▌    | 111/200 [08:42<06:54,  4.66s/it]
LID batch progress (subspace 0):  56%|█████▌    | 112/200 [08:47<06:47,  4.64s/it]
LID batch progress (subspace 0):  56%|█████▋    | 113/200 [08:52<06:43,  4.64s/it]
LID batch progress (subspace 0):  57%|█████▋    | 114/200 [08:56<06:38,  4.64s/it]
LID batch progress (subspace 0):  57%|█████▊    | 115/200 [09:01<06:34,  4.65s/it]
LID batch progress (subspace 0):  58%|█████▊    | 116/200 [09:06<06:27,  4.62s/it]
LID batch progress (subspace 0):  58%|█████▊    | 117/200 [09:10<06:25,  4.65s/it]
LID batch progress (subspace 0):  59%|█████▉    | 118/200 [09:15<06:22,  4.67s/it]
LID batch progress (subspace 0):  60%|█████▉    | 119/200 [09:20<06:19,  4.68s/it]
LID batch progress (subspace 0):  60%|██████    | 120/200 [09:24<06:16,  4.71s/it]
LID batch progress (subspace 0):  60%|██████    | 121/200 [09:29<06:09,  4.67s/it]
LID batch progress (subspace 0):  61%|██████    | 122/200 [09:34<06:03,  4.66s/it]
LID batch progress (subspace 0):  62%|██████▏   | 123/200 [09:38<06:00,  4.68s/it]
LID batch progress (subspace 0):  62%|██████▏   | 124/200 [09:43<05:55,  4.68s/it]
LID batch progress (subspace 0):  62%|██████▎   | 125/200 [09:48<05:51,  4.69s/it]
LID batch progress (subspace 0):  63%|██████▎   | 126/200 [09:52<05:45,  4.68s/it]
LID batch progress (subspace 0):  64%|██████▎   | 127/200 [09:57<05:41,  4.68s/it]
LID batch progress (subspace 0):  64%|██████▍   | 128/200 [10:02<05:36,  4.67s/it]
LID batch progress (subspace 0):  64%|██████▍   | 129/200 [10:06<05:32,  4.68s/it]
LID batch progress (subspace 0):  65%|██████▌   | 130/200 [10:11<05:26,  4.67s/it]
LID batch progress (subspace 0):  66%|██████▌   | 131/200 [10:16<05:21,  4.67s/it]
LID batch progress (subspace 0):  66%|██████▌   | 132/200 [10:20<05:18,  4.68s/it]
LID batch progress (subspace 0):  66%|██████▋   | 133/200 [10:25<05:14,  4.70s/it]
LID batch progress (subspace 0):  67%|██████▋   | 134/200 [10:30<05:09,  4.68s/it]
LID batch progress (subspace 0):  68%|██████▊   | 135/200 [10:35<05:03,  4.67s/it]
LID batch progress (subspace 0):  68%|██████▊   | 136/200 [10:39<04:59,  4.68s/it]
LID batch progress (subspace 0):  68%|██████▊   | 137/200 [10:44<04:53,  4.66s/it]
LID batch progress (subspace 0):  69%|██████▉   | 138/200 [10:49<04:49,  4.67s/it]
LID batch progress (subspace 0):  70%|██████▉   | 139/200 [10:53<04:45,  4.67s/it]
LID batch progress (subspace 0):  70%|███████   | 140/200 [10:58<04:39,  4.66s/it]
LID batch progress (subspace 0):  70%|███████   | 141/200 [11:02<04:34,  4.66s/it]
LID batch progress (subspace 0):  71%|███████   | 142/200 [11:07<04:30,  4.66s/it]
LID batch progress (subspace 0):  72%|███████▏  | 143/200 [11:12<04:24,  4.65s/it]
LID batch progress (subspace 0):  72%|███████▏  | 144/200 [11:16<04:21,  4.67s/it]
LID batch progress (subspace 0):  72%|███████▎  | 145/200 [11:21<04:16,  4.66s/it]
LID batch progress (subspace 0):  73%|███████▎  | 146/200 [11:26<04:09,  4.63s/it]
LID batch progress (subspace 0):  74%|███████▎  | 147/200 [11:30<04:04,  4.61s/it]
LID batch progress (subspace 0):  74%|███████▍  | 148/200 [11:35<03:59,  4.60s/it]
LID batch progress (subspace 0):  74%|███████▍  | 149/200 [11:39<03:55,  4.62s/it]
LID batch progress (subspace 0):  75%|███████▌  | 150/200 [11:44<03:53,  4.67s/it]
LID batch progress (subspace 0):  76%|███████▌  | 151/200 [11:49<03:49,  4.67s/it]
LID batch progress (subspace 0):  76%|███████▌  | 152/200 [11:54<03:43,  4.66s/it]
LID batch progress (subspace 0):  76%|███████▋  | 153/200 [11:58<03:38,  4.64s/it]
LID batch progress (subspace 0):  77%|███████▋  | 154/200 [12:03<03:33,  4.63s/it]
LID batch progress (subspace 0):  78%|███████▊  | 155/200 [12:07<03:29,  4.64s/it]
LID batch progress (subspace 0):  78%|███████▊  | 156/200 [12:12<03:24,  4.65s/it]
LID batch progress (subspace 0):  78%|███████▊  | 157/200 [12:17<03:19,  4.63s/it]
LID batch progress (subspace 0):  79%|███████▉  | 158/200 [12:21<03:14,  4.64s/it]
LID batch progress (subspace 0):  80%|███████▉  | 159/200 [12:26<03:09,  4.63s/it]
LID batch progress (subspace 0):  80%|████████  | 160/200 [12:31<03:06,  4.65s/it]
LID batch progress (subspace 0):  80%|████████  | 161/200 [12:35<03:00,  4.64s/it]
LID batch progress (subspace 0):  81%|████████  | 162/200 [12:40<02:57,  4.66s/it]
LID batch progress (subspace 0):  82%|████████▏ | 163/200 [12:45<02:52,  4.66s/it]
LID batch progress (subspace 0):  82%|████████▏ | 164/200 [12:49<02:48,  4.67s/it]
LID batch progress (subspace 0):  82%|████████▎ | 165/200 [12:54<02:43,  4.68s/it]
LID batch progress (subspace 0):  83%|████████▎ | 166/200 [12:59<02:38,  4.66s/it]
LID batch progress (subspace 0):  84%|████████▎ | 167/200 [13:03<02:33,  4.66s/it]
LID batch progress (subspace 0):  84%|████████▍ | 168/200 [13:08<02:29,  4.67s/it]
LID batch progress (subspace 0):  84%|████████▍ | 169/200 [13:13<02:24,  4.65s/it]
LID batch progress (subspace 0):  85%|████████▌ | 170/200 [13:17<02:19,  4.64s/it]
LID batch progress (subspace 0):  86%|████████▌ | 171/200 [13:22<02:14,  4.65s/it]
LID batch progress (subspace 0):  86%|████████▌ | 172/200 [13:27<02:10,  4.65s/it]
LID batch progress (subspace 0):  86%|████████▋ | 173/200 [13:31<02:06,  4.68s/it]
LID batch progress (subspace 0):  87%|████████▋ | 174/200 [13:36<02:01,  4.66s/it]
LID batch progress (subspace 0):  88%|████████▊ | 175/200 [13:41<01:56,  4.64s/it]
LID batch progress (subspace 0):  88%|████████▊ | 176/200 [13:45<01:51,  4.64s/it]
LID batch progress (subspace 0):  88%|████████▊ | 177/200 [13:50<01:46,  4.62s/it]
LID batch progress (subspace 0):  89%|████████▉ | 178/200 [13:55<01:42,  4.66s/it]
LID batch progress (subspace 0):  90%|████████▉ | 179/200 [13:59<01:38,  4.68s/it]
LID batch progress (subspace 0):  90%|█████████ | 180/200 [14:04<01:33,  4.66s/it]
LID batch progress (subspace 0):  90%|█████████ | 181/200 [14:08<01:28,  4.64s/it]
LID batch progress (subspace 0):  91%|█████████ | 182/200 [14:13<01:23,  4.62s/it]
LID batch progress (subspace 0):  92%|█████████▏| 183/200 [14:18<01:18,  4.63s/it]
LID batch progress (subspace 0):  92%|█████████▏| 184/200 [14:22<01:14,  4.67s/it]
LID batch progress (subspace 0):  92%|█████████▎| 185/200 [14:27<01:09,  4.66s/it]
LID batch progress (subspace 0):  93%|█████████▎| 186/200 [14:32<01:04,  4.63s/it]
LID batch progress (subspace 0):  94%|█████████▎| 187/200 [14:36<01:00,  4.64s/it]
LID batch progress (subspace 0):  94%|█████████▍| 188/200 [14:41<00:55,  4.63s/it]
LID batch progress (subspace 0):  94%|█████████▍| 189/200 [14:46<00:50,  4.62s/it]
LID batch progress (subspace 0):  95%|█████████▌| 190/200 [14:50<00:46,  4.61s/it]
LID batch progress (subspace 0):  96%|█████████▌| 191/200 [14:55<00:41,  4.61s/it]
LID batch progress (subspace 0):  96%|█████████▌| 192/200 [14:59<00:36,  4.61s/it]
LID batch progress (subspace 0):  96%|█████████▋| 193/200 [15:04<00:32,  4.60s/it]
LID batch progress (subspace 0):  97%|█████████▋| 194/200 [15:09<00:27,  4.62s/it]
LID batch progress (subspace 0):  98%|█████████▊| 195/200 [15:13<00:23,  4.66s/it]
LID batch progress (subspace 0):  98%|█████████▊| 196/200 [15:18<00:18,  4.65s/it]
LID batch progress (subspace 0):  98%|█████████▊| 197/200 [15:23<00:13,  4.65s/it]
LID batch progress (subspace 0):  99%|█████████▉| 198/200 [15:27<00:09,  4.65s/it]
LID batch progress (subspace 0): 100%|█████████▉| 199/200 [15:32<00:04,  4.66s/it]
LID batch progress (subspace 0): 100%|██████████| 200/200 [15:37<00:00,  4.65s/it]
LID batch progress (subspace 0): 100%|██████████| 200/200 [15:37<00:00,  4.69s/it]
Subspace 0 mean LID: 20.437806126576092

Calculating LID for subspace 1 (shape=(1000000, 32))

LID batch progress (subspace 1):   0%|          | 0/200 [00:00<?, ?it/s]
LID batch progress (subspace 1):   0%|          | 1/200 [00:04<15:14,  4.60s/it]
LID batch progress (subspace 1):   1%|          | 2/200 [00:09<15:13,  4.61s/it]
LID batch progress (subspace 1):   2%|▏         | 3/200 [00:13<15:10,  4.62s/it]
LID batch progress (subspace 1):   2%|▏         | 4/200 [00:18<15:05,  4.62s/it]
LID batch progress (subspace 1):   2%|▎         | 5/200 [00:23<15:02,  4.63s/it]
LID batch progress (subspace 1):   3%|▎         | 6/200 [00:27<14:54,  4.61s/it]
LID batch progress (subspace 1):   4%|▎         | 7/200 [00:32<14:46,  4.59s/it]
LID batch progress (subspace 1):   4%|▍         | 8/200 [00:36<14:47,  4.62s/it]
LID batch progress (subspace 1):   4%|▍         | 9/200 [00:41<14:43,  4.62s/it]
LID batch progress (subspace 1):   5%|▌         | 10/200 [00:46<14:40,  4.63s/it]
LID batch progress (subspace 1):   6%|▌         | 11/200 [00:50<14:36,  4.64s/it]
LID batch progress (subspace 1):   6%|▌         | 12/200 [00:55<14:26,  4.61s/it]
LID batch progress (subspace 1):   6%|▋         | 13/200 [01:00<14:23,  4.62s/it]
LID batch progress (subspace 1):   7%|▋         | 14/200 [01:04<14:24,  4.65s/it]
LID batch progress (subspace 1):   8%|▊         | 15/200 [01:09<14:19,  4.65s/it]
LID batch progress (subspace 1):   8%|▊         | 16/200 [01:14<14:13,  4.64s/it]
LID batch progress (subspace 1):   8%|▊         | 17/200 [01:18<14:05,  4.62s/it]
LID batch progress (subspace 1):   9%|▉         | 18/200 [01:23<14:01,  4.62s/it]
LID batch progress (subspace 1):  10%|▉         | 19/200 [01:27<14:01,  4.65s/it]
LID batch progress (subspace 1):  10%|█         | 20/200 [01:32<13:55,  4.64s/it]
LID batch progress (subspace 1):  10%|█         | 21/200 [01:37<13:49,  4.63s/it]
LID batch progress (subspace 1):  11%|█         | 22/200 [01:41<13:43,  4.63s/it]
LID batch progress (subspace 1):  12%|█▏        | 23/200 [01:46<13:38,  4.63s/it]
LID batch progress (subspace 1):  12%|█▏        | 24/200 [01:51<13:32,  4.62s/it]
LID batch progress (subspace 1):  12%|█▎        | 25/200 [01:55<13:31,  4.64s/it]
LID batch progress (subspace 1):  13%|█▎        | 26/200 [02:00<13:23,  4.62s/it]
LID batch progress (subspace 1):  14%|█▎        | 27/200 [02:04<13:20,  4.63s/it]
LID batch progress (subspace 1):  14%|█▍        | 28/200 [02:09<13:15,  4.63s/it]
LID batch progress (subspace 1):  14%|█▍        | 29/200 [02:14<13:09,  4.62s/it]
LID batch progress (subspace 1):  15%|█▌        | 30/200 [02:18<13:04,  4.61s/it]
LID batch progress (subspace 1):  16%|█▌        | 31/200 [02:23<13:05,  4.65s/it]
LID batch progress (subspace 1):  16%|█▌        | 32/200 [02:28<12:58,  4.63s/it]
LID batch progress (subspace 1):  16%|█▋        | 33/200 [02:32<12:54,  4.64s/it]
LID batch progress (subspace 1):  17%|█▋        | 34/200 [02:37<12:50,  4.64s/it]
LID batch progress (subspace 1):  18%|█▊        | 35/200 [02:41<12:44,  4.63s/it]
LID batch progress (subspace 1):  18%|█▊        | 36/200 [02:46<12:42,  4.65s/it]
LID batch progress (subspace 1):  18%|█▊        | 37/200 [02:51<12:39,  4.66s/it]
LID batch progress (subspace 1):  19%|█▉        | 38/200 [02:56<12:35,  4.66s/it]
LID batch progress (subspace 1):  20%|█▉        | 39/200 [03:00<12:27,  4.64s/it]
LID batch progress (subspace 1):  20%|██        | 40/200 [03:05<12:19,  4.62s/it]
LID batch progress (subspace 1):  20%|██        | 41/200 [03:09<12:15,  4.63s/it]
LID batch progress (subspace 1):  21%|██        | 42/200 [03:14<12:08,  4.61s/it]
LID batch progress (subspace 1):  22%|██▏       | 43/200 [03:18<12:01,  4.60s/it]
LID batch progress (subspace 1):  22%|██▏       | 44/200 [03:23<11:58,  4.61s/it]
LID batch progress (subspace 1):  22%|██▎       | 45/200 [03:28<11:54,  4.61s/it]
LID batch progress (subspace 1):  23%|██▎       | 46/200 [03:32<11:50,  4.61s/it]
LID batch progress (subspace 1):  24%|██▎       | 47/200 [03:37<11:45,  4.61s/it]
LID batch progress (subspace 1):  24%|██▍       | 48/200 [03:42<11:45,  4.64s/it]
LID batch progress (subspace 1):  24%|██▍       | 49/200 [03:46<11:40,  4.64s/it]
LID batch progress (subspace 1):  25%|██▌       | 50/200 [03:51<11:33,  4.62s/it]
LID batch progress (subspace 1):  26%|██▌       | 51/200 [03:55<11:27,  4.61s/it]
LID batch progress (subspace 1):  26%|██▌       | 52/200 [04:00<11:21,  4.61s/it]
LID batch progress (subspace 1):  26%|██▋       | 53/200 [04:05<11:20,  4.63s/it]
LID batch progress (subspace 1):  27%|██▋       | 54/200 [04:09<11:14,  4.62s/it]
LID batch progress (subspace 1):  28%|██▊       | 55/200 [04:14<11:07,  4.61s/it]
LID batch progress (subspace 1):  28%|██▊       | 56/200 [04:19<11:04,  4.61s/it]
LID batch progress (subspace 1):  28%|██▊       | 57/200 [04:23<10:58,  4.60s/it]
LID batch progress (subspace 1):  29%|██▉       | 58/200 [04:28<10:52,  4.60s/it]
LID batch progress (subspace 1):  30%|██▉       | 59/200 [04:32<10:49,  4.61s/it]
LID batch progress (subspace 1):  30%|███       | 60/200 [04:37<10:55,  4.68s/it]
LID batch progress (subspace 1):  30%|███       | 61/200 [04:42<10:49,  4.67s/it]
LID batch progress (subspace 1):  31%|███       | 62/200 [04:46<10:40,  4.64s/it]
LID batch progress (subspace 1):  32%|███▏      | 63/200 [04:51<10:33,  4.63s/it]
LID batch progress (subspace 1):  32%|███▏      | 64/200 [04:56<10:28,  4.62s/it]
LID batch progress (subspace 1):  32%|███▎      | 65/200 [05:00<10:28,  4.66s/it]
LID batch progress (subspace 1):  33%|███▎      | 66/200 [05:05<10:24,  4.66s/it]
LID batch progress (subspace 1):  34%|███▎      | 67/200 [05:10<10:18,  4.65s/it]
LID batch progress (subspace 1):  34%|███▍      | 68/200 [05:14<10:09,  4.62s/it]
LID batch progress (subspace 1):  34%|███▍      | 69/200 [05:19<10:02,  4.60s/it]
LID batch progress (subspace 1):  35%|███▌      | 70/200 [05:23<09:58,  4.60s/it]
LID batch progress (subspace 1):  36%|███▌      | 71/200 [05:28<09:53,  4.60s/it]
LID batch progress (subspace 1):  36%|███▌      | 72/200 [05:33<09:51,  4.62s/it]
LID batch progress (subspace 1):  36%|███▋      | 73/200 [05:37<09:46,  4.62s/it]
LID batch progress (subspace 1):  37%|███▋      | 74/200 [05:42<09:42,  4.62s/it]
LID batch progress (subspace 1):  38%|███▊      | 75/200 [05:47<09:39,  4.63s/it]
LID batch progress (subspace 1):  38%|███▊      | 76/200 [05:51<09:35,  4.64s/it]
LID batch progress (subspace 1):  38%|███▊      | 77/200 [05:56<09:30,  4.64s/it]
LID batch progress (subspace 1):  39%|███▉      | 78/200 [06:00<09:26,  4.65s/it]
LID batch progress (subspace 1):  40%|███▉      | 79/200 [06:05<09:21,  4.64s/it]
LID batch progress (subspace 1):  40%|████      | 80/200 [06:10<09:15,  4.63s/it]
LID batch progress (subspace 1):  40%|████      | 81/200 [06:14<09:12,  4.64s/it]
LID batch progress (subspace 1):  41%|████      | 82/200 [06:19<09:06,  4.63s/it]
LID batch progress (subspace 1):  42%|████▏     | 83/200 [06:24<09:01,  4.63s/it]
LID batch progress (subspace 1):  42%|████▏     | 84/200 [06:28<08:57,  4.64s/it]
LID batch progress (subspace 1):  42%|████▎     | 85/200 [06:33<08:53,  4.64s/it]
LID batch progress (subspace 1):  43%|████▎     | 86/200 [06:38<08:48,  4.64s/it]
LID batch progress (subspace 1):  44%|████▎     | 87/200 [06:42<08:43,  4.63s/it]
LID batch progress (subspace 1):  44%|████▍     | 88/200 [06:47<08:38,  4.63s/it]
LID batch progress (subspace 1):  44%|████▍     | 89/200 [06:51<08:32,  4.62s/it]
LID batch progress (subspace 1):  45%|████▌     | 90/200 [06:56<08:29,  4.63s/it]
LID batch progress (subspace 1):  46%|████▌     | 91/200 [07:01<08:26,  4.64s/it]
LID batch progress (subspace 1):  46%|████▌     | 92/200 [07:05<08:19,  4.63s/it]
LID batch progress (subspace 1):  46%|████▋     | 93/200 [07:10<08:14,  4.62s/it]
LID batch progress (subspace 1):  47%|████▋     | 94/200 [07:15<08:11,  4.63s/it]
LID batch progress (subspace 1):  48%|████▊     | 95/200 [07:19<08:06,  4.63s/it]
LID batch progress (subspace 1):  48%|████▊     | 96/200 [07:24<08:05,  4.67s/it]
LID batch progress (subspace 1):  48%|████▊     | 97/200 [07:29<07:58,  4.65s/it]
LID batch progress (subspace 1):  49%|████▉     | 98/200 [07:33<07:56,  4.67s/it]
LID batch progress (subspace 1):  50%|████▉     | 99/200 [07:38<07:52,  4.68s/it]
LID batch progress (subspace 1):  50%|█████     | 100/200 [07:43<07:48,  4.68s/it]
LID batch progress (subspace 1):  50%|█████     | 101/200 [07:47<07:44,  4.69s/it]
LID batch progress (subspace 1):  51%|█████     | 102/200 [07:52<07:36,  4.66s/it]
LID batch progress (subspace 1):  52%|█████▏    | 103/200 [07:57<07:32,  4.66s/it]
LID batch progress (subspace 1):  52%|█████▏    | 104/200 [08:01<07:26,  4.65s/it]
